Chemical Formula,Eg predicted by ETR (eV),Eg predicted by XGBR (eV)
C3H5N2Bi1I3,2.295372,2.379567
C3H5N2Ge1F3,3.14238,4.025494
C3H5N2Ge1Cl3,3.059035,3.362968
C3H5N2Ge1Br3,2.972708,3.275415
C3H5N2Ge1I3,2.375057,2.568349
C3H5N2Cd1F3,2.672375,2.387867
C3H5N2Cd1Cl3,2.978909,2.991475
C3H5N2Cd1Br3,2.872747,3.130774
C3H5N2Cd1I3,2.611471,3.176142
C3H5N2Sn1F3,2.503972,2.38809
C3H5N2Sn1Cl3,2.801852,3.219036
C3H5N2Sn1Br3,2.636223,2.97854
C3H5N2Sn1I3,2.211605,2.566484
C3H5N2Pb1F3,2.983357,2.554609
C3H5N2Pb1Cl3,2.977804,3.151765
C3H5N2Pb1Br3,2.841192,2.902438
C3H5N2Pb1I3,2.362252,2.678635
C3H5N2Bi1F3,2.863447,2.373662
C3H5N2Bi1Cl3,3.066945,3.059215
C3H5N2Bi1Br3,2.946125,2.766951
C3H5N2Bi1I3,2.295372,2.379567
C3H5N2Ge1F3,3.14238,4.025494
C3H5N2Ge1Cl3,3.059035,3.362968
C3H5N2Ge1Br3,2.972708,3.275415
C3H5N2Ge1I3,2.375057,2.568349
C3H5N2Cd1F3,2.672375,2.387867
C3H5N2Cd1Cl3,2.978909,2.991475
C3H5N2Cd1Br3,2.872747,3.130774
C3H5N2Cd1I3,2.611471,3.176142
C3H5N2Sn1F3,2.503972,2.38809
C3H5N2Sn1Cl3,2.801852,3.219036
C3H5N2Sn1Br3,2.636223,2.97854
C3H5N2Sn1I3,2.211605,2.566484
C3H5N2Pb1F3,2.983357,2.554609
C3H5N2Pb1Cl3,2.977804,3.151765
C3H5N2Pb1Br3,2.841192,2.902438
C3H5N2Pb1I3,2.362252,2.678635
C3H5N2Bi1F3,2.863447,2.373662
C3H5N2Bi1Cl3,3.066945,3.059215
C3H5N2Bi1Br3,2.946125,2.766951
C3H5N2Bi1I3,2.295372,2.379567
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C4H12N1Ge1F3,3.163833,4.077769
C4H12N1Ge1Cl3,3.087048,3.359563
C4H12N1Ge1Br3,2.978804,3.340588
C4H12N1Ge1I3,2.375148,2.626847
C4H12N1Cd1F3,2.669192,2.42481
C4H12N1Cd1Cl3,2.980958,3.05577
C4H12N1Cd1Br3,2.878703,3.075334
C4H12N1Cd1I3,2.592671,3.167662
C4H12N1Sn1F3,2.535809,2.498343
C4H12N1Sn1Cl3,2.847158,3.270997
C4H12N1Sn1Br3,2.651501,2.98192
C4H12N1Sn1I3,2.197069,2.571855
C4H12N1Pb1F3,2.983482,2.57712
C4H12N1Pb1Cl3,2.99197,3.152232
C4H12N1Pb1Br3,2.862426,2.949441
C4H12N1Pb1I3,2.359038,2.689299
C4H12N1Bi1F3,2.878517,2.380341
C4H12N1Bi1Cl3,3.069155,3.065894
C4H12N1Bi1Br3,2.952486,2.877821
C4H12N1Bi1I3,2.295376,2.386061
C4H12N1Ge1F3,3.163833,4.077769
C4H12N1Ge1Cl3,3.087048,3.359563
C4H12N1Ge1Br3,2.978804,3.340588
C4H12N1Ge1I3,2.375148,2.626847
C4H12N1Cd1F3,2.669192,2.42481
C4H12N1Cd1Cl3,2.980958,3.05577
C4H12N1Cd1Br3,2.878703,3.075334
C4H12N1Cd1I3,2.592671,3.167662
C4H12N1Sn1F3,2.535809,2.498343
C4H12N1Sn1Cl3,2.847158,3.270997
C4H12N1Sn1Br3,2.651501,2.98192
C4H12N1Sn1I3,2.197069,2.571855
C4H12N1Pb1F3,2.983482,2.57712
C4H12N1Pb1Cl3,2.99197,3.152232
C4H12N1Pb1Br3,2.862426,2.949441
C4H12N1Pb1I3,2.359038,2.689299
C4H12N1Bi1F3,2.878517,2.380341
C4H12N1Bi1Cl3,3.069155,3.065894
C4H12N1Bi1Br3,2.952486,2.877821
C4H12N1Bi1I3,2.295376,2.386061
C4H12N1Ge1F3,3.163833,4.077769
C4H12N1Ge1Cl3,3.087048,3.359563
C4H12N1Ge1Br3,2.978804,3.340588
C4H12N1Ge1I3,2.375148,2.626847
C4H12N1Cd1F3,2.669192,2.42481
C4H12N1Cd1Cl3,2.980958,3.05577
C4H12N1Cd1Br3,2.878703,3.075334
C4H12N1Cd1I3,2.592671,3.167662
C4H12N1Sn1F3,2.535809,2.498343
C4H12N1Sn1Cl3,2.847158,3.270997
C4H12N1Sn1Br3,2.651501,2.98192
C4H12N1Sn1I3,2.197069,2.571855
C4H12N1Pb1F3,2.983482,2.57712
C4H12N1Pb1Cl3,2.99197,3.152232
C4H12N1Pb1Br3,2.862426,2.949441
C4H12N1Pb1I3,2.359038,2.689299
C4H12N1Bi1F3,2.878517,2.380341
C4H12N1Bi1Cl3,3.069155,3.065894
C4H12N1Bi1Br3,2.952486,2.877821
C4H12N1Bi1I3,2.295376,2.386061
C4H12N1Ge1F3,3.163833,4.077769
C4H12N1Ge1Cl3,3.087048,3.359563
C4H12N1Ge1Br3,2.978804,3.340588
C4H12N1Ge1I3,2.375148,2.626847
C4H12N1Cd1F3,2.669192,2.42481
C4H12N1Cd1Cl3,2.980958,3.05577
